dimension_id,target,usl,lsl,gdt_flag
CTF 203,280.28,280.41,280.15,
CTF 204,280.28,280.41,280.15,
CTF 211,205.62,205.77,205.47,
CTF 212,205.62,205.77,205.47,
CTF 213,205.62,205.77,205.47,
CTF 214,114.11,114.21,114.01,
CTF 215,114.11,114.21,114.01,
CTF 216,114.11,114.21,114.01,
CTF 219_1,0,0.1,,
CTF 219_2,0,0.1,,
CTF 219_3,0,0.1,,
CTF 219_4,0,0.1,,
CTF 223,8.02,8.1,7.94,
CTF 224,8.02,8.1,7.94,
CTF 225,8.02,8.1,7.94,
CTF 226,8.02,8.1,7.94,
CTF 227,8.02,8.1,7.94,
CTF 235,0.58,0.66,0.5,
CTF 236,0.58,0.66,0.5,
CTF 238,0.58,0.66,0.5,
CTF 239,0.58,0.66,0.5,
CTF 244,0.58,0.66,0.5,
CTF 245,0.58,0.66,0.5,
CTF 246,0.58,0.66,0.5,
CTF 258,5.91,6.01,5.81,
CTF 259,5.91,6.01,5.81,
CTF 260,5.91,6.01,5.81,
CTF 264,284.52,284.67,284.37,
CTF 265,284.52,284.67,284.37,
CTF 266,284.52,284.67,284.37,
CTF 267,44.96,45.06,44.86,
CTF 268,44.96,45.06,44.86,
CTF 269,44.96,45.06,44.86,
CTF 276,1.4,1.475,1.325,
CTF 277,0,0.15,,
CTF 278,1.425,1.5,1.35,
CTF 279,0,0.075,,
CTF 321,1.6,1.675,1.525,
CTF 323,1.6,1.675,1.525,
CTF 335,0.95,1.025,0.875,
CTF 402,2.4,2.475,2.325,
CTF 402A,6.66,6.76,6.56,
CTF 402B,-94.93,-94.83,-95.03,
CTF 403,2.4,2.475,2.325,
CTF 407,2.4,2.475,2.325,
CTF 407A,207.08,207.18,206.98,
CTF 407B,-3.31,-3.21,-3.41,
CTF 408,2.4,2.475,2.325,
CTF 409,2.4,2.475,2.325,
CTF 411,0.59,0.64,0.54,
CTF 412,2.08,2.13,2.03,
CTF 417,2.18,2.23,2.13,
CTF 436,0.59,0.64,0.54,
CTF 437,0.59,0.64,0.54,
CTF 438,0.59,0.64,0.54,
CTF 439,0.59,0.64,0.54,
CTF 440,0.59,0.64,0.54,
CTF 441,0.59,0.64,0.54,
CTF 442,0.59,0.64,0.54,
CTF 504,5.18,5.23,5.13,
CTF 510,2.19,2.27,2.11,
CTF 515,0.85,0.9,0.8,
CTF 518_1,5.05,5.125,4.975,
CTF 518_2,5.05,5.125,4.975,
CTF 527_1,26.2,26.25,26.15,
CTF 527_2,26.2,26.25,26.15,
CTF 532,53.4,53.45,53.35,
CTF 543,5.18,5.23,5.13,
CTF 545_1,31.98,32.08,31.88,
CTF 545_2,31.98,32.08,31.88,
CTF 601_1,2.66,2.71,2.61,
CTF 601_2,2.66,2.71,2.61,
CTF 602,8.58,8.63,8.53,
CTF 603,0,0.1,-0.1,
CTF 604,8.58,8.63,8.53,
CTF 605_1,3.92,4.02,3.82,
CTF 605_2,3.92,4.02,3.82,
CTF 606_1,43.42,43.52,43.32,
CTF 606_2,43.42,43.52,43.32,
CTF 607,29.76,29.86,29.66,
CTF 608,7.84,7.94,7.74,
CTF 611_1,2.5,2.575,2.425,
CTF 611_2,2.5,2.575,2.425,
CTF 612,1.52,1.64,1.4,
CTF 613,5.12,5.22,5.02,
CTF 614,4.15,4.28,4.02,
CTF 615,1.59,1.74,1.44,
CTF 618,0.75,0.8,0.7,
CTF 623,0,0.1,-0.1,
CTF 624,20.5,20.55,20.45,
CTF 625,1.98,2.03,1.93,
CTF 626,0.75,0.8,0.7,
CTF 717,2.22,2.295,2.145,
CTF 724,3.04,3.115,2.965,
CTF 730,2.22,2.295,2.145,
CTF 731,2.22,2.295,2.145,
CTF 732,2.22,2.295,2.145,
CTF 734,3.04,3.115,2.965,
CTF 802_1,2.6,2.7,2.55,
CTF 802_2,2.6,2.7,2.55,
CTF 802_3,2.6,2.7,2.55,
CTF 803_1.3,14.65,14.7,14.6,
CTF 803_0.5,14.65,14.7,14.6,
CTF 804_1.3,2.95,3,2.9,
CTF 804_0.5,2.95,3,2.9,
CTF 806,0,0.1,-0.1,
CTF 807,5.95,6.025,5.875,
CTF 808_1.3,23.15,23.2,23.1,
CTF 808_0.5,23.15,23.2,23.1,
CTF 809_1.3,2.95,3,2.9,
CTF 809_0.5,2.95,3,2.9,
CTF 811,1.48,1.555,1.405,
CTF 812,11.8,11.875,11.725,
CTF 813_1,1,1.07,0.93,
CTF 813_2,1,1.07,0.93,
CTF 815,4.6,4.7,4.5,
CTF 816,1.6,1.7,1.5,
CTF 817,7.32,7.39,7.25,
CTF 818,10.53,10.65,10.41,
CTF 819,10.53,10.65,10.41,
CTF 820,7.32,7.39,7.25,
CTF 821,6.24,6.36,6.12,
CTF 822,6.24,6.36,6.12,
CTF 905,38.36,38.46,38.26,
CTF 906,5.1,5.2,5,
CTF 909,38.36,38.46,38.26,
CTF 917_1,2.3,2.4,2.2,
CTF 917_2,2.3,2.4,2.2,
CTF 917_3,2.3,2.4,2.2,
CTF 920_1,5.96,6.01,5.91,
CTF 920_2,5.96,6.01,5.91,
CTF 920_3,5.96,6.01,5.91,
CTF 921_1,5.54,5.59,5.49,
CTF 921_2,5.54,5.59,5.49,
CTF 927_1,10.2,10.3,10.1,
CTF 927_2,10.2,10.3,10.1,
CTF 927_3,10.2,10.3,10.1,
CTF 1001,28.51,28.61,28.41,
CTF 1002_1,11.23,11.33,11.13,
CTF 1002_2,11.23,11.33,11.13,
CTF 1003,223.11,223.21,223.01,
CTF 1012_1,0.85,1,0.8,
CTF 1012_2,0.85,1,0.8,
CTF 1014_1,0.05,0.1,0,
CTF 1014_2,0.05,0.1,0,
CTF 1021_1,4.65,4.7,4.6,
CTF 1021_2,4.65,4.7,4.6,
CTF 1101,43,43.1,42.9,
CTF 1102,3.35,3.43,3.27,
CTF 1103,2.27,2.37,2.17,
CTF 1104,3.42,3.52,3.32,
CTF 1105,29.5,30.5,28.5,
CTF 1106,0,0.2,,
CTF 1107_1,2.7,2.77,2.63,
CTF 1107_2,2.7,2.77,2.63,
CTF 1109,2.54,2.62,2.46,
CTF 1110,3.05,3.2,2.9,
CTF 1111,0.53,0.58,0.48,
CTF 1112,3.1,3.2,3,
CTF 1113,2.08,2.13,2.03,
CTF 1114,0,0.2,,
CTF 1121,6.55,6.62,6.48,
CTF 1124,2.85,2.93,2.77,
CTF 1126,3.42,3.52,3.32,
CTF 1127,2.3,2.4,2.2,
CTF 1129,0.05,0.15,-0.05,
CTF 1130,6.65,6.75,6.55,
CTF 1131,6.7,6.8,6.6,
CTF 1132,0,0.1,-0.1,
CTF 1137,0,0.08,-0.08,
CTF 1202,129.01,129.11,128.91,
CTF 1203,129.01,129.11,128.91,
CTF 1205_1,91.23,91.31,91.15,
CTF 1205_2,91.23,91.31,91.15,
CTF 1207,2.17,2.27,2.07,
CTF 1208,2.17,2.27,2.07,
CTF 1209,2.17,2.27,2.07,
CTF 1211,2.17,2.27,2.07,
CTF 1212,0.7,0.8,0.6,
CTF 1213,0.7,0.8,0.6,
CTF 1214,0.7,0.8,0.6,
CTF 1223,2.17,2.27,2.07,
CTF 1401,0,0.8,,
CTF 1402_1,0.6,0.7,0.5,
CTF 1402_2,0.6,0.7,0.5,
CTF 1402_3,0.6,0.7,0.5,
CTF 1402_4,0.6,0.7,0.5,
CTF 1402_5,0.6,0.7,0.5,
CTF 1402_6,0.6,0.7,0.5,
CTF 1403_1,0.65,0.75,0.55,
CTF 1403_2,0.65,0.75,0.55,
CTF 1403_3,0.65,0.75,0.55,
CTF 1404_1,0.55,0.65,0.45,
CTF 1404_2,0.55,0.65,0.45,
CTF 1404_3,0.55,0.65,0.45,
CTF 1404_4,0.55,0.65,0.45,
CTF 1404_5,0.55,0.65,0.45,
CTF 1404_6,0.55,0.65,0.45,
CTF 1501,0,0.8,,
CTF 1502,0,0.8,,
CTF 1602,12.98,13.18,12.78,
CTF 1603,1.9,2.05,1.75,
CTF 1606,1.9,2.05,1.75,
CTF 1607,1.9,2.05,1.75,
CTF 1608,36.76,36.91,36.61,
CTF 1609,1.9,2.05,1.75,
CTF 1610,36.76,36.91,36.61,
CTF 1611,1.9,2.05,1.75,
CTF 1612_1,79.26,79.46,79.06,
CTF 1612_2,79.26,79.46,79.06,
CTF 1613_1,4.18,4.33,4.03,
CTF 1613_2,4.18,4.33,4.03,
CTF 1614_1,4.18,4.33,4.03,
CTF 1614_2,4.18,4.33,4.03,
CTF 1615_1,3.55,3.7,3.4,
CTF 1615_2,3.55,3.7,3.4,
CTF 1616_1,5.63,5.78,5.48,
CTF 1616_2,5.63,5.78,5.48,
CTF 1617_1,5.63,5.78,5.48,
CTF 1617_2,5.63,5.78,5.48,
CTF 1618_1,2.1,2.25,1.95,
CTF 1618_2,2.1,2.25,1.95,
CTF 1619,6.67,6.72,6.62,
CTF 1621,1,1.05,0.95,
CTF 1622_1,10.99,11.19,10.79,
CTF 1622_2,10.99,11.19,10.79,
CTF 1623,1.9,2.05,1.75,
CTF 1624,1.9,2.05,1.75,
CTF 1625,12.98,13.18,12.78,
CTF 1626,1.9,2.05,1.75,
CTF 1627_1,1.9,2.05,1.75,
CTF 1627_2,1.9,2.05,1.75,
CTF 1628_1,25,25.15,24.85,
CTF 1628_2,25,25.15,24.85,
CTF 1629_1,1.9,2.05,1.75,
CTF 1629_2,1.9,2.05,1.75,
CTF 1630_1,60.93,61.13,60.73,
CTF 1630_2,60.93,61.13,60.73,
CTF 1701 B,2.2,2.25,2.15,
CTF 1701 X,153.1,153.2,153,
CTF 1701 Y,78.35,78.45,78.25,
CTF 1702_1,2.5,2.58,2.42,
CTF 1702_2,2.5,2.58,2.42,
CTF 1702_3,2.5,2.58,2.42,
CTF 1702_4,2.5,2.58,2.42,
CTF 1702_5,2.5,2.58,2.42,
CTF 1702_6,2.5,2.58,2.42,
CTF 1702_7,2.5,2.58,2.42,
CTF 1702_8,2.5,2.58,2.42,
CTF 1702_9,2.5,2.58,2.42,
CTF 1702_10,2.5,2.58,2.42,
CTF 1705_1,0.88,0.98,0.78,
CTF 1705_2,0.88,0.98,0.78,
CTF 1705_3,0.88,0.98,0.78,
CTF 1705_4,0.88,0.98,0.78,
CTF 1705_5,0.88,0.98,0.78,
CTF 1705_6,0.88,0.98,0.78,
CTF 1705_7,0.88,0.98,0.78,
CTF 1705_8,0.88,0.98,0.78,
CTF 1705_9,0.88,0.98,0.78,
CTF 1705_10,0.88,0.98,0.78,
CTF 1706,49.23,49.31,49.15,
CTF 1707,42.99,43.07,42.91,
CTF 1708,21.12,21.2,21.04,
CTF 1709,13.75,13.83,13.67,
CTF 1710,30.28,30.36,30.2,
CTF 1711,31.05,31.13,30.97,
CTF 1712,26.79,26.87,26.71,
CTF 1713,18.04,18.12,17.96,
CTF 1714,35.04,35.12,34.96,
CTF 1715,70.04,70.12,69.96,
CTF 1718,1.85,1.925,1.775,
CTF 1721,1.85,1.925,1.775,
CTF 1801B,2.4,2.45,2.35,
CTF 1803B,2.4,2.45,2.35,
CTF 1804B,3.4,3.45,3.35,
CTF 1806B,2.4,2.45,2.35,
CTF 1809B,2.4,2.45,2.35,
CTF 1814_1,4.46,4.56,4.36,
CTF 1814_2,4.46,4.56,4.36,
CTF 1814_3,4.46,4.56,4.36,
CTF 1817_1,1.2,1.28,1.12,
CTF 1817_2,1.2,1.28,1.12,
CTF 1817_3,1.2,1.28,1.12,
CTF 1817_4,1.2,1.28,1.12,
CTF 1818,4.7,4.8,4.6,
CTF 1820_1,1.3,1.4,1.2,
CTF 1820_2,1.3,1.4,1.2,
CTF 1820_3,1.3,1.4,1.2,
CTF 1820_4,1.3,1.4,1.2,
CTF 1820_5,1.3,1.4,1.2,
CTF 1821,4.51,4.61,4.41,
CTF 1822,4.14,4.24,4.04,
CTF 1823,30.59,30.69,30.49,
CTF 1824,42.59,42.69,42.49,
CTF 1825,66.49,66.59,66.39,
CTF 1833,0,0.2,,
CTF 1843_1,1.56,1.66,1.46,
CTF 1843_2,1.56,1.66,1.46,
CTF 1843_3,1.56,1.66,1.46,
CTF 1843_4,1.56,1.66,1.46,
CTF 1843_5,1.56,1.66,1.46,
CTF 1843_6,1.56,1.66,1.46,
CTF 1846_1,1.07,1.17,0.97,
CTF 1846_2,1.07,1.17,0.97,
CTF 1846_3,1.07,1.17,0.97,
CTF 1846_4,1.07,1.17,0.97,
CTF 1846_5,1.07,1.17,0.97,
CTF 1847,1.8,1.9,1.7,
CTF 1848,6.85,6.95,6.75,
CTF 1849_1,1.3,1.4,1.2,
CTF 1849_2,1.3,1.4,1.2,
CTF 1849_3,1.3,1.4,1.2,
CTF 1849_4,1.3,1.4,1.2,
CTF 1849_5,1.3,1.4,1.2,
CTF 1849_6,1.3,1.4,1.2,
CTF 1851,0,0.2,,
CTF 1852,39.43,39.53,39.33,
CTF 1853,48.1,48.2,48,
CTF 1854,58.77,58.87,58.67,
CTF 1855,67.37,67.47,67.27,
CTF 1856,1.45,1.53,1.37,
CTF 1924,83.2,83.28,83.12,
CTF 2023,4.64,4.74,4.54,
CTF 2024_1,1.1,1.2,1,
CTF 2024_2,1.1,1.2,1,
CTF 2025,6.03,6.13,5.93,
CTF 2031,1.5,1.58,1.42,
CTF 2035,0.45,0.5,0.4,
CTF 2039,14.38,14.43,14.33,
CTF 2105,1.02,1.12,0.92,
CTF 2111,10.29,10.79,9.79,
CTF 2112,5.52,5.62,5.42,
CTF 2211_1,1.5,1.6,1.45,
CTF 2211_2,1.5,1.6,1.45,
CTF 2310,7.4,7.48,7.32,
CTF 2312,26.5,26.58,26.42,
CTF 2316,7.4,7.48,7.32,
CTF 2317,26.5,26.58,26.42,
CTF 2318,1,1.08,0.92,
CTF 2318_2,1,1.08,0.92,
CTF 2319_1,3.7,3.78,3.62,
CTF 2319_2,3.7,3.78,3.62,
CTF 2401,1.6,1.7,1.5,
CTF 2403,3.4,3.5,3.3,
CTF 2405_1,2.2,2.28,2.12,
CTF 2405_2,2.2,2.28,2.12,
CTF 2405_3,2.2,2.28,2.12,
CTF 2405_4,2.2,2.28,2.12,
CTF 2406_1,0,0.2,,
CTF 2406_2,0,0.2,,
CTF 2406_3,0,0.2,,
CTF 2406_4,0,0.2,,
CTF 2410,2.25,2.325,2.175,
CTF 2413,2.25,2.325,2.175,
CTF 2414,2.25,2.325,2.175,
CTF 2502,0,0.8,,
CTF 2504,0,0.8,,
